customer_id,product_id,profit,predicted_profit,abs_error
CB-12535,OFF-AR-10003602,4.7304,4.386764196232619,0.34363580376738145
JK-15625,FUR-CH-10004289,-23.0352,10.04746387193237,33.08266387193237
AT-10435,OFF-AR-10000122,2.79,4.2205928674006294,1.4305928674006294
SZ-20035,OFF-ST-10001097,0.0,81.79628202510169,81.79628202510169
RF-19735,FUR-FU-10003577,56.7864,50.12597719120964,6.660422808790358
SC-20230,OFF-ST-10003996,4.1756,4.172970510443764,0.0026294895562362086
RB-19330,OFF-ST-10004507,1.2005,1.7898941218516073,0.5893941218516074
KH-16330,OFF-BI-10002813,-3.465,-3.592902583356651,0.12790258335665117
HK-14890,OFF-PA-10002581,23.235,20.792771243146337,2.4422287568536625
HF-14995,OFF-PA-10000575,15.387,14.308931169253443,1.0780688307465578
DB-13660,OFF-BI-10001757,4.7232,3.7622929476879836,0.9609070523120167
JE-15610,OFF-BI-10002976,15.5288,14.217235364174385,1.311564635825615
JS-16030,FUR-FU-10004020,-3.7196,-5.792165916785928,2.072565916785928
NC-18340,OFF-FA-10001843,3.4827,2.70387575526801,0.77882424473199
VB-21745,OFF-LA-10001158,9.936,8.8712531391433,1.0647468608566992
JE-16165,OFF-LA-10003714,1.8,1.4995948572664781,0.3004051427335219
MC-17845,OFF-BI-10001543,10.0772,8.138077272712627,1.9391227272873728
TS-21205,FUR-TA-10004152,-28.224,-32.31916882256929,4.095168822569288
NB-18655,OFF-ST-10000777,10.5728,10.007272298794524,0.5655277012054771
RW-19540,OFF-AP-10001563,18.4604,22.688873329548816,4.228473329548816
HR-14770,FUR-FU-10001037,8.532,8.581156992052245,0.049156992052244775
EG-13900,FUR-CH-10003396,-58.5048,-26.530799563503823,31.97400043649618
HW-14935,FUR-CH-10003746,539.2464,499.88133003333553,39.365069966664464
CC-12610,OFF-AP-10004708,23.9778,43.735071571059095,19.757271571059096
MV-17485,FUR-FU-10000820,-14.2716,-9.827591065670946,4.444008934329053
DK-13225,OFF-PA-10002787,3.1104,2.577198889240096,0.533201110759904
PM-19135,TEC-AC-10002567,38.3952,27.637027317701293,10.75817268229871
MB-18085,OFF-BI-10002103,4.5188,4.638704782365443,0.11990478236544355
VP-21730,OFF-BI-10004492,25.5798,22.13703170254865,3.442768297451348
RA-19945,OFF-ST-10002214,4.0644,2.089285659503823,1.975114340496177
NK-18490,TEC-AC-10003709,0.4356,1.4423871421961567,1.0067871421961567
YS-21880,OFF-ST-10003306,290.0058,186.0610159911806,103.94478400881943
RS-19765,TEC-AC-10001606,113.9886,97.20736405444836,16.781235945551643
BT-11530,OFF-AP-10004532,22.1184,26.409263948587014,4.290863948587013
CA-12310,OFF-ST-10001526,125.1432,59.001055868305414,66.14214413169458
DP-13105,TEC-AC-10000057,31.4895,52.744179068478616,21.254679068478616
KF-16285,OFF-PA-10003441,12.4416,9.684112127003953,2.7574878729960464
AJ-10780,OFF-AR-10001919,1.0904,1.464115644647293,0.3737156446472929
BG-11740,FUR-FU-10001473,5.2773,13.70500523919095,8.42770523919095
VP-21760,FUR-TA-10001950,-968.8833,-496.34677758649497,472.536522413505
RA-19915,OFF-BI-10003364,16.3352,14.926272036159592,1.4089279638404086
LO-17170,FUR-FU-10004586,-2.3904,-5.671719222817388,3.281319222817388
EB-13840,FUR-CH-10004997,0.0,3.2046702651095766,3.2046702651095766
